bug type,species
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Megachile centuncularis
Bee,Apis mellifera
Bee,Andrenidae
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Andrenidae
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera & Megachile centuncularis
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Andrenidae
Bee,Andrenidae
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
other,Pieris rapae
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Xylocopa
Bee,Xylocopa
other,Eristalis
other,Eristalis
other,Eristalis
other,Eristalis
Bee,Macropis fulvipes
other,Eristalis
Bee,Macropis fulvipes
other,Vespula germanica
other,Vespula germanica
other,Vespula germanica
other,Vespula germanica
other,Aeshnidae
other,Papilio machaon
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
